Index,Mes,sum,mean,Commodity,Producao,Exportacoes,Outlier_IQR_Prod,Outlier_IQR_Expo,Z_Score,Prod_Normalizado,Z_Score_Normalizado
0,Abr,372000.0,62000.0,,,,False,False,,,
101,Abr,,,CAFE,173983.68,123506.26,False,False,-0.1867497489744445,0.3357775485744286,0.2130908410567529
100,Abr,,,SOJA,472015.19,268189.1,False,False,-0.18632734358546488,0.9552491361467479,0.20843312122958768
95,Abr,,,AÇUCAR,329728.3,188551.65,False,False,-0.1865290093392543,0.6594995838962896,0.21099685947145436
94,Abr,,,SOJA,437728.31,165787.73,False,False,-0.18637593899365945,0.8839823496700374,0.21172968971951972
76,Abr,,,CACAU,181524.1,279549.74,False,False,-0.18673906180232913,0.3514506428333614,0.20806739245223377
23,Abr,,,MINERIO DE FERRO,59981.85,220533.72,False,False,-0.1869113258068591,0.0988197362402574,0.20996727281451022
49,Abr,,,SOJA,85808.98,105861.61,False,False,-0.18687472055362972,0.15250256066220083,0.2136588685861295
85,Abr,,,AÇUCAR,443779.3,101419.42,False,False,-0.18636736281731936,0.8965595982357486,0.21380187432502043
33,Ago,,,ALGODAO,357128.11,192729.79,False,False,-0.18649017509853585,0.7164512927940498,0.21086235419412727
58,Ago,,,SOJA,38681.11,186231.6,False,False,-0.1869415157265936,0.05454521230060684,0.21107154796170668
54,Ago,,,TRIGO,284269.62,240940.87,False,False,-0.18659343873938014,0.5650117202856867,0.20931031316973867
63,Ago,,,SOJA,64816.06,19309.26,False,False,-0.18690447419457332,0.10886785411664564,0.21644521558265478
44,Ago,,,AÇUCAR,471337.99,259143.13,False,False,-0.1863283033931356,0.9538415461939138,0.20872433471299
7,Ago,,,MILHO,193849.64,103392.75,False,False,-0.18672159259406293,0.3770698192469095,0.2137383476603065
38,Ago,,,MILHO,76389.51,9963000.6,False,True,-0.18688807093691412,0.13292377842206174,0.10366827064369609
53,Ago,,,MILHO,74036.25,264245.38,False,False,-0.18689140625439674,0.12803242412140262,0.20856007991270992
60,Dez,,,TRIGO,168663.98,74856.98,False,False,-0.18675728868038952,0.3247203184029999,0.21465698888764503
32,Dez,,,TRIGO,396879.23,279918.6,False,False,-0.18643383512526934,0.799075742182565,0.20805551788206744
28,Dez,,,ALGODAO,453383.64,135665.29,False,False,-0.18635375041447783,0.9165226408931654,0.21269941001275283
37,Dez,,,CAFE,114555.88,167136.12,False,False,-0.18683397705816357,0.21225425530946382,0.21168628151134694
73,Dez,,,MINERIO DE FERRO,29151.14,116361.23,False,False,-0.18695502272350412,0.03473675095564175,0.2133208582992724
78,Dez,,,SOJA,24374.06,235300.73,False,False,-0.1869617933644192,0.024807380294264457,0.20949188405890554
91,Dez,,,AÇUCAR,151332.84,101501.42,False,False,-0.18678185241505355,0.2886967824680307,0.2137992345301019
6,Dez,,,ALGODAO,292620.835,34575.93,True,False,-0.1780612823510323,0.5823700875744603,0.21595374146206256
99,Dez,,,MILHO,62314.85,13882.68,False,False,-0.1869080192042368,0.10366897924079188,0.21661991141568998
68,Dez,,,SOJA,136205.3,47214.36,False,False,-0.18680329294802944,0.25725352594839695,0.21554687727557545
61,Fev,,,AÇUCAR,202992.18,258552.48,False,False,-0.18670863470861998,0.39607299031510773,0.20874334928455848
80,Fev,,,MINERIO DE FERRO,266464.61,118864.22,False,False,-0.18661867409846963,0.5280032247362026,0.21324028049094218
84,Fev,,,SOJA,351447.56,182981.19,False,False,-0.18649822624363918,0.7046440200436486,0.2111761871787929
87,Fev,,,AÇUCAR,168527.33,240772.82,False,False,-0.1867574823568783,0.3244362853742716,0.20931572313969057
90,Fev,,,SOJA,302514.65,27938.74,False,False,-0.18656757973207552,0.6029348167374834,0.216167410003955
47,Fev,,,ALGODAO,221368.41,193289.31,False,False,-0.18668258974920907,0.4342687917311865,0.21084434177884917
93,Fev,,,AÇUCAR,102337.85,65817000.48,False,True,-0.18685129389058414,0.18685854315437586,1.901754917737167
75,Fev,,,MINERIO DE FERRO,116524.17,200883.98,False,False,-0.18683118736554657,0.21634543255143637,0.21059984944624235
